application_name,product_id,application_date,loan_amount,loan_term_months,purpose,status,rejection_reason,interest_rate,customer_id
Home Loan,PROD003,2024-06-28,53098.58,24,Car Purchase,Approved,,6.49,CUST00000
Car Loan,PROD002,2023-06-12,18347.32,36,Car Purchase,Approved,,6.92,CUST00001
Business Loan,PROD003,2025-01-30,33520.5,60,Debt Consolidation,Approved,,5.62,CUST00002
Home Loan,PROD004,2023-08-14,61682.76,24,Car Purchase,Approved,,5.76,CUST00003
Home Loan,PROD001,2023-10-20,6851.82,12,Education,Rejected,Incomplete Documents,2.96,CUST00004
Business Loan,PROD004,2024-09-22,64937.08,12,Small Business,Approved,,10.18,CUST00005
Home Loan,PROD005,2024-11-16,53188.65,24,Car Purchase,Approved,,5.41,CUST00006
Business Loan,PROD001,2024-03-12,70702.02,24,Education,Approved,,7.8,CUST00007
Car Loan,PROD002,2024-03-01,64103.35,48,Car Purchase,Rejected,Unstable Employment,8.63,CUST00008
Home Loan,PROD004,2024-06-25,31539.75,12,Home Improvement,Rejected,Low Credit Score,6.33,CUST00009
Business Loan,PROD005,2023-12-30,18029.25,48,Debt Consolidation,Approved,,4.84,CUST00010
Education Loan,PROD001,2024-11-01,59468.8,48,Small Business,Approved,,9.65,CUST00011
Education Loan,PROD005,2024-01-01,55712.23,60,Home Improvement,Rejected,Low Credit Score,6.22,CUST00012
Car Loan,PROD002,2024-02-03,11055.65,12,Small Business,Rejected,Low Credit Score,2.96,CUST00013
Home Loan,PROD003,2024-05-14,31202.79,48,Small Business,Rejected,Low Credit Score,6.21,CUST00014
Car Loan,PROD005,2025-05-23,47638.44,60,Car Purchase,Rejected,Low Credit Score,2.55,CUST00015
Education Loan,PROD003,2023-10-26,74280.6,48,Education,Approved,,5.41,CUST00016
Personal Loan,PROD003,2024-02-09,64366.63,60,Home Improvement,Approved,,6.78,CUST00017
Education Loan,PROD001,2023-10-08,14130.76,60,Education,Rejected,High DTI,8.88,CUST00018
Personal Loan,PROD005,2024-03-31,54687.9,36,Car Purchase,Approved,,6.72,CUST00019
Home Loan,PROD001,2023-12-23,41018.72,36,Small Business,Approved,,3.2,CUST00020
Home Loan,PROD001,2023-06-29,50909.43,60,Small Business,Approved,,9.79,CUST00021
Personal Loan,PROD001,2025-02-14,11527.14,60,Car Purchase,Rejected,Unstable Employment,4.61,CUST00022
Car Loan,PROD004,2024-05-14,68161.56,60,Debt Consolidation,Rejected,Bankruptcy History,4.77,CUST00023
Home Loan,PROD005,2023-08-24,50776.06,24,Education,Approved,,6.78,CUST00024
Car Loan,PROD002,2024-11-25,46742.93,24,Small Business,Rejected,High DTI,5.83,CUST00025
Business Loan,PROD005,2024-12-12,25999.4,24,Home Improvement,Approved,,2.89,CUST00026
Car Loan,PROD004,2024-01-24,57099.67,36,Debt Consolidation,Approved,,8.47,CUST00027
Personal Loan,PROD004,2025-03-23,51950.8,12,Debt Consolidation,Rejected,Low Credit Score,7.65,CUST00028
Home Loan,PROD003,2024-10-01,22060.2,24,Small Business,Rejected,Incomplete Documents,2.68,CUST00029
Education Loan,PROD001,2025-05-22,61610.08,36,Home Improvement,Approved,,6.43,CUST00030
Personal Loan,PROD002,2024-08-18,26478.67,48,Education,Approved,,3.32,CUST00031
Education Loan,PROD004,2023-08-06,9390.51,12,Small Business,Approved,,5.29,CUST00032
Home Loan,PROD001,2023-11-02,61331.59,24,Education,Approved,,9.85,CUST00033
Home Loan,PROD001,2023-08-24,67772.6,24,Small Business,Rejected,Low Credit Score,9.86,CUST00034
Car Loan,PROD003,2023-07-04,68540.77,48,Education,Approved,,6.72,CUST00035
Business Loan,PROD001,2023-12-24,20359.09,12,Car Purchase,Rejected,Bankruptcy History,8.88,CUST00036
Education Loan,PROD001,2024-05-02,19959.91,36,Car Purchase,Approved,,4.64,CUST00037
Home Loan,PROD002,2025-05-18,21327.8,24,Debt Consolidation,Rejected,Unstable Employment,6.62,CUST00038
Personal Loan,PROD001,2024-12-16,27527.93,48,Small Business,Rejected,Incomplete Documents,3.73,CUST00039
Car Loan,PROD004,2024-03-16,36722.14,60,Home Improvement,Approved,,9.49,CUST00040
Education Loan,PROD004,2023-09-21,44938.7,48,Small Business,Approved,,9.53,CUST00041
Car Loan,PROD005,2024-06-23,18711.05,24,Small Business,Approved,,3.84,CUST00042
