credit_report_id,credit_score,report_date,num_accounts,num_inquiries_6m,num_dependents_2y,total_debt,debt_to_income_ratio,oldest_account_age_months,bankruptcy_flag,foreclosure_flag,customer_id
CR00000,682,2025-01-11,4,5,3,80310.95,0.39,224,0,0,CUST00000
CR00001,680,2023-09-19,9,1,3,116941.81,0.14,259,0,0,CUST00001
CR00002,396,2024-07-16,10,3,2,20293.69,1.02,100,0,0,CUST00002
CR00003,606,2025-04-01,11,3,1,18635.24,0.6,308,0,0,CUST00003
CR00004,537,2024-05-22,8,1,1,69902.43,0.88,274,0,0,CUST00004
CR00005,582,2024-02-26,2,2,0,91726.33,0.15,19,0,0,CUST00005
CR00006,559,2024-08-13,14,5,2,132950.37,1.23,313,0,1,CUST00006
CR00007,408,2024-06-07,7,4,4,110151.9,0.55,113,1,0,CUST00007
CR00008,836,2023-12-25,3,0,3,109306.28,1.35,144,1,0,CUST00008
CR00009,564,2025-02-27,4,5,1,21058.52,1.16,224,0,0,CUST00009
CR00010,775,2024-02-03,14,1,4,21376.77,0.22,174,0,0,CUST00010
CR00011,637,2024-08-24,10,2,0,68148.29,0.91,284,0,0,CUST00011
CR00012,588,2024-04-07,4,4,1,52140.08,1.06,167,0,0,CUST00012
CR00013,423,2023-10-02,1,2,3,130626.04,0.4,154,0,0,CUST00013
CR00014,601,2025-05-27,4,5,3,131324.65,1.17,263,0,0,CUST00014
CR00015,550,2024-09-26,11,2,2,61515.11,0.63,153,0,0,CUST00015
CR00016,846,2023-08-28,3,5,2,66269.52,0.16,355,0,1,CUST00016
CR00017,382,2025-03-08,14,2,2,114324.48,1.23,184,1,0,CUST00017
CR00018,674,2024-06-09,9,3,2,131549.31,0.26,328,0,0,CUST00018
CR00019,564,2024-10-26,1,3,0,124557.55,0.2,345,0,0,CUST00019
CR00020,367,2025-03-03,12,1,0,52909.16,0.58,131,0,0,CUST00020
CR00021,776,2025-02-16,14,0,3,89506.99,1.49,61,0,0,CUST00021
CR00022,603,2024-02-08,4,4,2,75814.32,1.13,212,1,0,CUST00022
CR00023,781,2024-01-27,8,0,4,105695.32,0.22,87,0,0,CUST00023
CR00024,325,2023-12-07,4,4,4,96539.6,0.93,168,0,0,CUST00024
CR00025,647,2023-11-24,12,3,3,75711.72,1.01,205,0,0,CUST00025
CR00026,660,2023-09-08,1,5,0,5423.55,0.16,273,0,0,CUST00026
CR00027,679,2024-11-06,10,0,0,53045.32,0.77,153,0,0,CUST00027
CR00028,348,2024-08-31,14,0,2,127369.07,0.5,306,0,0,CUST00028
CR00029,617,2024-02-18,10,2,0,62567.18,0.22,52,0,0,CUST00029
CR00030,482,2024-03-30,9,4,2,11503.77,0.73,138,0,0,CUST00030
CR00031,318,2023-08-20,12,4,4,42435.12,1.04,312,0,1,CUST00031
CR00032,752,2023-09-08,8,0,2,5305.06,1.1,226,0,0,CUST00032
CR00033,623,2023-12-24,14,0,3,58512.69,0.27,95,1,0,CUST00033
CR00034,340,2023-10-29,7,1,4,103407.14,0.61,342,0,0,CUST00034
CR00035,417,2024-02-22,9,0,3,29918.03,0.99,128,1,0,CUST00035
CR00036,649,2025-03-04,8,1,0,105757.94,0.85,246,0,0,CUST00036
CR00037,656,2024-11-16,5,5,0,36327.45,0.75,305,0,0,CUST00037
CR00038,719,2024-10-08,3,4,0,49415.46,1.2,199,0,0,CUST00038
CR00039,494,2023-08-19,12,3,0,67492.86,0.55,59,0,0,CUST00039
