credit_report_id,customer_id,linkedin_activity_level,linkedin_connections_count,linkedin_endorsements,twitter_activity_level,twitter_followers_count,twitter_verified_flag,facebook_friends_count,facebook_posts_last_6m,facebook_engagement_score,youtube_channel_subscribers,youtube_avg_views,youtube_monetized_flag
CR00000,CUST00000,,,,,,,,,,,,
CR00001,CUST00001,,,,,,,,,,,,
CR00002,CUST00002,low,123.0,31.0,medium,7924.0,0.0,1920.0,47.0,0.36,94194.0,5203.0,0.0
CR00003,CUST00003,high,183.0,93.0,low,2466.0,0.0,1713.0,31.0,0.95,9907.0,39374.0,0.0
CR00004,CUST00004,high,585.0,39.0,high,2417.0,0.0,1143.0,61.0,0.76,98560.0,49601.0,0.0
CR00005,CUST00005,,,,,,,,,,,,
CR00006,CUST00006,,,,,,,,,,,,
CR00007,CUST00007,medium,190.0,32.0,low,6275.0,1.0,1932.0,3.0,0.79,50460.0,29281.0,0.0
CR00008,CUST00008,medium,651.0,19.0,high,4116.0,0.0,1866.0,22.0,0.94,3936.0,33166.0,0.0
CR00009,CUST00009,,,,,,,,,,,,
CR00010,CUST00010,high,531.0,80.0,high,3095.0,0.0,1757.0,3.0,0.17,22150.0,22061.0,0.0
CR00011,CUST00011,,,,,,,,,,,,
CR00012,CUST00012,low,520.0,32.0,high,8167.0,0.0,1179.0,33.0,0.6,9815.0,21966.0,0.0
CR00013,CUST00013,medium,202.0,54.0,high,4980.0,0.0,1726.0,2.0,0.48,52714.0,1499.0,0.0
CR00014,CUST00014,low,508.0,23.0,low,2888.0,0.0,1757.0,38.0,0.96,15634.0,39499.0,0.0
CR00015,CUST00015,,,,,,,,,,,,
CR00016,CUST00016,,,,,,,,,,,,
CR00017,CUST00017,medium,992.0,29.0,low,6447.0,0.0,124.0,47.0,0.62,78609.0,11371.0,0.0
CR00018,CUST00018,low,278.0,47.0,high,367.0,0.0,303.0,60.0,0.69,78872.0,19843.0,0.0
CR00019,CUST00019,,,,,,,,,,,,
CR00020,CUST00020,,,,,,,,,,,,
CR00021,CUST00021,,,,,,,,,,,,
CR00022,CUST00022,,,,,,,,,,,,
CR00023,CUST00023,,,,,,,,,,,,
CR00024,CUST00024,,,,,,,,,,,,
CR00025,CUST00025,,,,,,,,,,,,
CR00026,CUST00026,high,446.0,41.0,low,6754.0,0.0,489.0,46.0,0.47,26583.0,28706.0,0.0
CR00027,CUST00027,,,,,,,,,,,,
CR00028,CUST00028,low,721.0,23.0,high,618.0,0.0,524.0,68.0,0.79,42348.0,9886.0,1.0
CR00029,CUST00029,,,,,,,,,,,,
CR00030,CUST00030,,,,,,,,,,,,
CR00031,CUST00031,,,,,,,,,,,,
CR00032,CUST00032,low,843.0,85.0,medium,8111.0,0.0,530.0,51.0,0.37,81256.0,5543.0,0.0
CR00033,CUST00033,low,63.0,43.0,high,5835.0,0.0,1539.0,47.0,0.13,26255.0,20130.0,0.0
CR00034,CUST00034,low,564.0,67.0,low,3417.0,0.0,357.0,28.0,0.51,35162.0,22852.0,0.0
CR00035,CUST00035,,,,,,,,,,,,
CR00036,CUST00036,,,,,,,,,,,,
CR00037,CUST00037,,,,,,,,,,,,
CR00038,CUST00038,,,,,,,,,,,,
CR00039,CUST00039,,,,,,,,,,,,
CR00040,CUST00040,low,648.0,32.0,low,2334.0,0.0,1673.0,43.0,0.88,82096.0,46644.0,0.0
